"Message",Normal,"מעתיק את הקובץ מ- ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\WM-AppNew.pdb"" ל- ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\WM-AppNew.pdb""."
"Message",Low,"ביצוע המשימה הושלם ""Copy""."
"Message",Low,"משימה ""Copy"""
"Message",Normal,"מעתיק את הקובץ מ- ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\WM-AppNew.exe"" ל- ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\WM-AppNew.exe""."
"Message",Low,"ביצוע המשימה הושלם ""Copy""."
"Message",Low,"המשימה דילגה על היעד ""Copy"" עקב תנאי False; ('$(HasMcgPatchDlls)'=='true') הוערך כ- (''=='true')."
"Message",Low,"בניית היעד הושלמה ""PreResolveTransforms"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""InitInputResourceName"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""RunILTransforms"" תלוי בו):"
"Message",Low,"המשימה דילגה על היעד ""ResolveFilePathTask"" עקב תנאי False; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) הוערך כ- ('C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"משתמש במשימה ""ResolveFilePathTask"" מההרכבה ""Microsoft.Build.ILTasks""."
"Message",Low,"משימה ""ResolveFilePathTask"""
"Message",Low,"ביצוע המשימה הושלם ""ResolveFilePathTask""."
"Message",Low,"בניית היעד הושלמה ""InitInputResourceName"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""PreResolveTransforms"". נבנה לפני כן בהצלחה."
"Message",Low,"היעד ""SetForSharedInputs"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""ResolveInitialReferences"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetForSharedInputs"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyListPath)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyList.txt'))."
"Message",Low,"משתמש במשימה ""ReadLinesFromFile"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""ReadLinesFromFile"""
"Message",Low,"ביצוע המשימה הושלם ""ReadLinesFromFile""."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Interop.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Threading.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.TypeLoader.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Uri.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Extensions.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Primitives.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Extensions.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Implementation.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Interop.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb'))."
"Message",Low,"המשימה דילגה על היעד ""IlcErrorTask"" עקב תנאי False; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) הוערך כ- (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb'))."
